locality,Year,house_price
ABBOTSFORD,2019,1030000
ABERFELDIE,2019,1390000
AINTREE,2019,610000
AIREYS INLET,2019,985000
AIRPORT WEST,2019,790000
ALBANVALE,2019,512000
ALBERT PARK,2019,1965000
ALBION,2019,675000
ALEXANDRA,2019,325500
ALFREDTON,2019,480000
ALLANSFORD,2019,300000
ALPHINGTON,2019,1570000
ALTONA,2019,882500
ALTONA EAST,2019,842500
ALTONA MEADOWS,2019,617500
ALTONA NORTH,2019,788500
ANGLESEA,2019,905000
APOLLO BAY,2019,597500
ARARAT,2019,216500
ARDEER,2019,571500
ARMADALE,2019,2462500
ARMSTRONG CREEK,2019,540000
ASCOT (GREATER BENDIGO),2019,415500
ASCOT VALE,2019,1088500
ASHBURTON,2019,1651000
ASHWOOD,2019,1100000
ASPENDALE,2019,994000
ASPENDALE GARDENS,2019,844000
ATTWOOD,2019,767500
AVENEL,2019,370000
AVOCA,2019,219500
AVONDALE HEIGHTS,2019,810000
AVONSLEIGH,2019,532500
BACCHUS MARSH,2019,500000
BADGER CREEK,2019,498000
BAIRNSDALE,2019,274000
BALACLAVA,2019,1310000
BALCOMBE,2019,1109000
BALLAN,2019,450000
BALLARAT CENTRAL,2019,520000
BALLARAT EAST,2019,360000
BALLARAT NORTH,2019,413500
BALNARRING,2019,825000
BALNARRING BEACH,2019,1275000
BALWYN,2019,2392500
BALWYN NORTH,2019,1700000
BANNOCKBURN,2019,529000
BARANDUDA,2019,395000
BARNAWARTHA,2019,316000
BARWON HEADS,2019,1007500
BAXTER,2019,530000
BAYSWATER,2019,715000
BAYSWATER NORTH,2019,695000
BEACONSFIELD,2019,690000
BEACONSFIELD UPPER,2019,787500
BEAUFORT,2019,242500
BEAUMARIS,2019,1582500
BEEAC,2019,195000
BEECHWORTH,2019,472000
BELGRAVE,2019,636000
BELGRAVE HEIGHTS,2019,685000
BELGRAVE SOUTH,2019,665500
BELL PARK,2019,482000
BELL POST HILL,2019,475000
BELLBRIDGE,2019,368500
BELLFIELD (BANYULE),2019,770000
BELMONT,2019,545000
BENALLA,2019,290000
BENDIGO,2019,420000
BENTLEIGH,2019,1382500
BENTLEIGH EAST,2019,1200000
BERWICK,2019,673500
BEULAH,2019,77000
BEVERIDGE,2019,610000
BIRCHIP,2019,107500
BIRREGURRA,2019,463000
BITTERN,2019,577500
BLACK HILL,2019,495000
BLACK ROCK,2019,1777500
BLACKBURN,2019,1300000
BLACKBURN NORTH,2019,1010000
BLACKBURN SOUTH,2019,1038000
BLACKWOOD,2019,372500
BLAIRGOWRIE,2019,925000
BLIND BIGHT,2019,552500
BONBEACH,2019,850000
BONNIE DOON,2019,420000
BONSHAW,2019,389000
BOOLARRA,2019,245000
BOORT,2019,185000
BORONIA,2019,684500
BOTANIC RIDGE,2019,700000
BOX HILL,2019,1528000
BOX HILL NORTH,2019,1200000
BOX HILL SOUTH,2019,1154000
BRAYBROOK,2019,630000
BREAKWATER,2019,405000
BRIAGOLONG,2019,315000
BRIAR HILL,2019,817000
BRIGHT,2019,580000
BRIGHTON,2019,2600000
BRIGHTON EAST,2019,1700000
BROADFORD,2019,417500
BROADMEADOWS,2019,526000
BROOKFIELD,2019,445000
BROOKLYN,2019,672500
BROWN HILL,2019,449000
BRUNSWICK,2019,1030000
BRUNSWICK EAST,2019,995500
BRUNSWICK WEST,2019,1061000
BRUTHEN,2019,229000
BULLEEN,2019,1100000
BUNDALONG,2019,515000
BUNDOORA,2019,727500
BUNINYONG,2019,475000
BUNYIP,2019,501000
BURNLEY,2019,1188500
BURNSIDE,2019,605000
BURNSIDE HEIGHTS,2019,591000
BURWOOD,2019,1165000
BURWOOD EAST,2019,1020000
CAIRNLEA,2019,752500
CALIFORNIA GULLY,2019,289000
CAMBERWELL,2019,2100000
CAMPBELLFIELD,2019,534500
CAMPBELLS CREEK,2019,500000
CAMPERDOWN,2019,280000
CANADIAN,2019,377500
CANN RIVER,2019,125000
CANTERBURY,2019,2832500
CAPE PATERSON,2019,540000
CAPE SCHANCK,2019,940000
CAPEL SOUND,2019,515000
CARISBROOK,2019,300000
CARLTON,2019,1306000
CARLTON NORTH,2019,1555000
CARNEGIE,2019,1310000
CAROLINE SPRINGS,2019,620000
CARRUM,2019,770000
CARRUM DOWNS,2019,537500
CASTERTON,2019,150000
CASTLEMAINE,2019,520000
CAULFIELD,2019,1658000
CAULFIELD EAST,2019,1372500
CAULFIELD NORTH,2019,2100000
CAULFIELD SOUTH,2019,1488000
CHADSTONE,2019,1000000
CHARLEMONT,2019,465000
CHARLTON,2019,147000
CHELSEA,2019,857500
CHELSEA HEIGHTS,2019,750000
CHELTENHAM,2019,1035500
CHELTENHAM EAST,2019,940000
CHELTENHAM NORTH,2019,858000
CHEWTON,2019,439500
CHILTERN,2019,223500
CHIRNSIDE PARK,2019,685000
CHUM CREEK,2019,575000
CHURCHILL,2019,185000
CLARINDA,2019,815000
CLAYTON,2019,1100500
CLAYTON NORTH,2019,1405000
CLAYTON SOUTH,2019,832000
CLIFTON HILL,2019,1352500
CLIFTON SPRINGS,2019,485000
CLUNES,2019,330000
CLYDE,2019,549000
CLYDE NORTH,2019,584500
COBBLEBANK,2019,480500
COBDEN,2019,237000
COBRAM,2019,272500
COBURG,2019,931000
COBURG EAST,2019,823500
COBURG NORTH,2019,812500
COCKATOO,2019,580000
COHUNA,2019,205000
COLAC,2019,315000
COLDSTREAM,2019,635000
COLERAINE,2019,136000
COLLINGWOOD,2019,1050000
CONNEWARRE,2019,1345000
COOLAROO,2019,441000
COONANS HILL,2019,902500
COONGULLA,2019,335000
CORINELLA,2019,357500
CORIO,2019,354000
CORONET BAY,2019,365000
CORRYONG,2019,236000
COWES,2019,560000
COWES WEST,2019,508500
CRAIGIEBURN,2019,530000
CRANBOURNE,2019,500000
CRANBOURNE EAST,2019,565000
CRANBOURNE NORTH,2019,570000
CRANBOURNE WEST,2019,520000
CREMORNE,2019,1267000
CRESWICK,2019,345000
CRIB POINT,2019,527500
CROYDON,2019,732500
CROYDON HILLS,2019,835000
CROYDON NORTH,2019,825000
CROYDON SOUTH,2019,716000
CURLEWIS,2019,560000
DALLAS,2019,451500
DALYSTON,2019,373000
DANDENONG,2019,602000
DANDENONG NORTH,2019,605000
DARLEY,2019,520000
DARTMOOR,2019,157500
DAYLESFORD,2019,590000
DEANSIDE,2019,-
DEEPDENE,2019,2758000
DEER PARK,2019,550000
DELACOMBE,2019,390000
DELAHEY,2019,530000
DENNINGTON,2019,360000
DERRIMUT,2019,649000
DERRINALLUM,2019,221500
DIAMOND CREEK,2019,751500
DIGGERS REST,2019,515000
DIMBOOLA,2019,120000
DINGLEY VILLAGE,2019,810000
DINNER PLAIN,2019,520000
DONALD,2019,135500
DONCASTER,2019,1251500
DONCASTER EAST,2019,1190000
DONVALE,2019,1121000
DOREEN,2019,597500
DOVETON,2019,470000
DROMANA,2019,715500
DROUIN,2019,440000
DRYSDALE,2019,572500
DUNKELD,2019,225000
DUNOLLY,2019,234500
EAGLE POINT,2019,360000
EAGLEHAWK,2019,321500
EAGLEMONT,2019,1799000
EAST BAIRNSDALE,2019,235000
EAST BENDIGO,2019,390000
EAST GEELONG,2019,625000
EAST MELBOURNE,2019,3413500
EAST WARBURTON,2019,446500
EASTWOOD,2019,410000
ECHUCA,2019,370000
EDENHOPE,2019,173000
EDITHVALE,2019,954000
EILDON,2019,251500
ELLIMINYT,2019,445000
ELMORE,2019,235000
ELSTERNWICK,2019,1750000
ELTHAM,2019,925000
ELTHAM NORTH,2019,930000
ELWOOD,2019,1952500
EMERALD,2019,660000
ENDEAVOUR HILLS,2019,620000
EPPING,2019,550000
EPSOM,2019,371500
ESSENDON,2019,1447000
ESSENDON NORTH,2019,1100000
ESSENDON WEST,2019,1160000
EUMEMMERRING,2019,540000
EUREKA,2019,360000
EUROA,2019,309000
EYNESBURY,2019,558500
FAIRFIELD,2019,1290000
FAIRHAVEN,2019,1395000
FAWKNER,2019,665000
FERNTREE GULLY,2019,692000
FERNY CREEK,2019,733000
FINGAL,2019,1240000
FITZROY,2019,1392500
FITZROY NORTH,2019,1377500
FIVEWAYS,2019,485000
FLEMINGTON,2019,1000000
FLINDERS,2019,1670000
FLORA HILL,2019,370000
FLOWERDALE,2019,290000
FOOTSCRAY,2019,810000
FOREST HILL,2019,900000
FOSTER,2019,325000
FRANKSTON,2019,580500
FRANKSTON NORTH,2019,423000
FRANKSTON SOUTH,2019,817500
FRASER RISE,2019,598000
FYANSFORD,2019,617500
GARDEN CITY,2019,1375000
GARDENVALE,2019,1740000
GARFIELD,2019,540000
GEELONG,2019,720000
GEELONG WEST,2019,675000
GEMBROOK,2019,650000
GISBORNE,2019,730000
GLADSTONE PARK,2019,636500
GLEN HUNTLY,2019,1380000
GLEN IRIS,2019,1929500
GLEN WAVERLEY,2019,1270000
GLENGARRY,2019,324000
GLENROWAN,2019,372500
GLENROY,2019,700000
GOLDEN BEACH,2019,220000
GOLDEN POINT (BALLARAT),2019,370000
GOLDEN SQUARE,2019,340000
GORDON,2019,495000
GOUGHS BAY,2019,299500
GOWANBRAE,2019,700500
GRANTVILLE,2019,397500
GREEN LAKE,2019,290000
GREENSBOROUGH,2019,797500
GREENVALE,2019,715000
GROVEDALE,2019,505000
HADFIELD,2019,727500
HALLAM,2019,560000
HALLS GAP,2019,310000
HAMILTON,2019,208500
HAMLYN HEIGHTS,2019,540000
HAMPTON,2019,1896000
HAMPTON EAST,2019,1195000
HAMPTON PARK,2019,502000
HARKNESS,2019,475000
HASTINGS,2019,506000
HASTINGS WEST,2019,430000
HAWTHORN,2019,2195500
HAWTHORN EAST,2019,2050000
HEALESVILLE,2019,579500
HEATHCOTE,2019,332500
HEATHERTON,2019,965000
HEATHMONT,2019,871000
HEIDELBERG,2019,1122500
HEIDELBERG HEIGHTS,2019,777500
HEIDELBERG WEST,2019,665000
HEPBURN,2019,452500
HEPBURN SPRINGS,2019,595000
HERNE HILL,2019,534000
HEYFIELD,2019,195000
HEYWOOD,2019,178000
HIGHETT,2019,1229500
HIGHTON,2019,690000
HILLSIDE (MELTON),2019,642000
HOPETOUN,2019,66000
HOPPERS CROSSING,2019,528500
HORSHAM,2019,269000
HUGHESDALE,2019,1150500
HUNTINGDALE,2019,914000
HUNTLY,2019,367500
HURSTBRIDGE,2019,700000
INDENTED HEAD,2019,606000
INGLEWOOD,2019,185000
INVERLEIGH,2019,503000
INVERLOCH,2019,592500
INVERMAY PARK,2019,475000
IRONBARK,2019,296000
IRYMPLE,2019,380000
IVANHOE,2019,1540000
IVANHOE EAST,2019,1765000
JACANA,2019,512500
JACKASS FLAT,2019,331500
JAMIESON,2019,311500
JAN JUC,2019,870000
JEERALANG NORTH,2019,235000
JEPARIT,2019,81000
JUNCTION VILLAGE,2019,483500
JUNORTOUN,2019,530000
KALIMNA,2019,292500
KALKALLO,2019,532500
KALLISTA,2019,700000
KALORAMA,2019,645000
KANGAROO FLAT,2019,340000
KANGAROO GROUND SOUTH,2019,815500
KANIVA,2019,169500
KEALBA,2019,596000
KEILOR,2019,836500
KEILOR DOWNS,2019,630000
KEILOR EAST,2019,835000
KEILOR LODGE,2019,740000
KEILOR PARK,2019,708000
KENNINGTON,2019,373500
KENSINGTON,2019,980000
KERANG,2019,170000
KEW,2019,2255000
KEW EAST,2019,1837000
KEW NORTH,2019,1833000
KEYSBOROUGH,2019,740000
KIALLA,2019,450000
KILCUNDA,2019,533000
KILLARA (WODONGA),2019,453500
KILMORE,2019,435000
KILSYTH,2019,642500
KILSYTH SOUTH,2019,761500
KINGLAKE,2019,555000
KINGS PARK,2019,510000
KINGSBURY,2019,660000
KINGSVILLE,2019,1010000
KNOXFIELD,2019,760000
KOO WEE RUP,2019,550000
KOONDROOK,2019,212500
KOROIT,2019,345000
KORUMBURRA,2019,319000
KURUNJANG,2019,420500
KYABRAM,2019,263000
KYNETON,2019,595000
LAKE BOGA,2019,239000
LAKE GARDENS,2019,552500
LAKE TYERS BEACH,2019,357500
LAKE WENDOUREE,2019,836500
LAKES ENTRANCE,2019,310000
LALOR,2019,590500
LANCEFIELD,2019,500000
LANG LANG,2019,495000
LANGWARRIN,2019,617500
LARA,2019,495000
LARA LAKE,2019,540000
LAUNCHING PLACE,2019,554000
LAVERTON,2019,529000
LAVERTON SOUTH,2019,622500
LEARMONTH,2019,331000
LENEVA,2019,426000
LEONGATHA,2019,367000
LEOPOLD,2019,510000
LILYDALE,2019,680000
LINTON,2019,256500
LISMORE,2019,144500
LOCH SPORT,2019,244000
LOCKINGTON,2019,222000
LONG GULLY,2019,280000
LONGWARRY,2019,405000
LORNE,2019,1295000
LOVELY BANKS,2019,570000
LOWER PLENTY,2019,905000
LUCAS,2019,431000
LUCKNOW,2019,275000
LYNBROOK,2019,623000
LYNDHURST,2019,665000
LYSTERFIELD,2019,956500
LYSTERFIELD SOUTH,2019,1045000
MACEDON,2019,800000
MACLEOD,2019,914500
MACS COVE,2019,300000
MADDINGLEY,2019,460000
MAFFRA,2019,255000
MAIDEN GULLY,2019,512500
MAIDSTONE,2019,779000
MALDON,2019,510000
MALLACOOTA,2019,406500
MALMSBURY,2019,475000
MALVERN,2019,2550000
MALVERN EAST,2019,1770000
MANANGATANG,2019,97000
MANIFOLD HEIGHTS,2019,715000
MANOR LAKES,2019,535000
MANSFIELD,2019,456000
MARENGO,2019,687500
MARIBYRNONG,2019,987500
MARONG,2019,420000
MARSHALL,2019,486500
MARYBOROUGH,2019,235500
MARYSVILLE,2019,462500
MCCRAE,2019,795000
MCKENZIE HILL,2019,536500
MCKINNON,2019,1525000
MEADOW HEIGHTS,2019,472500
MELTON,2019,385000
MELTON SOUTH,2019,390000
MELTON WEST,2019,424000
MENTONE,2019,1028000
MENZIES CREEK,2019,682500
MERBEIN,2019,210000
MERINDA PARK,2019,477000
MERNDA,2019,552000
MERRIJIG (MANSFIELD),2019,422500
METUNG,2019,425000
MICKLEHAM,2019,525000
MIDDLE PARK,2019,2705000
MILDURA,2019,310000
MILL PARK,2019,654000
MILLGROVE,2019,415000
MINERS REST,2019,428000
MINYIP,2019,114500
MIRBOO NORTH,2019,327500
MITCHAM,2019,942000
MITCHELL PARK,2019,313000
MOE,2019,210000
MONBULK,2019,630000
MONT ALBERT,2019,1680000
MONT ALBERT NORTH,2019,1380000
MONTMORENCY,2019,856000
MONTROSE,2019,707500
MOONEE PONDS,2019,1300000
MOORABBIN,2019,1050000
MOOROOLBARK,2019,670000
MOOROOPNA,2019,249000
MORDIALLOC,2019,1010000
MORNINGTON,2019,800000
MORTLAKE,2019,164000
MORWELL,2019,180000
MOUNT BEAUTY,2019,294000
MOUNT CLEAR,2019,396500
MOUNT DANDENONG,2019,662000
MOUNT DUNEED,2019,563000
MOUNT ELIZA,2019,1157500
MOUNT EVELYN,2019,636000
MOUNT HELEN,2019,418500
MOUNT MACEDON,2019,775000
MOUNT MARTHA,2019,1252500
MOUNT PLEASANT,2019,377500
MOUNT WAVERLEY,2019,1267000
MULGRAVE,2019,840000
MURCHISON,2019,244500
MURRUMBEENA,2019,1241500
MURTOA,2019,119000
MYRTLEFORD,2019,315000
NAGAMBIE,2019,414000
NARRE WARREN,2019,590000
NARRE WARREN NORTH,2019,1075000
NARRE WARREN SOUTH,2019,625000
NATHALIA,2019,229000
NATIMUK,2019,148500
NEERIM SOUTH,2019,394000
NELSON,2019,247500
NERRINA,2019,617500
NEW GISBORNE,2019,695000
NEWBOROUGH,2019,256000
NEWCOMB,2019,435000
NEWINGTON,2019,495000
NEWLANDS ARM,2019,444000
NEWPORT,2019,1055000
NEWSTEAD,2019,436000
NEWTOWN (GREATER GEELONG),2019,825000
NHILL,2019,137000
NICHOLS POINT,2019,430000
NIDDRIE,2019,1070000
NOBLE PARK,2019,629000
NOBLE PARK NORTH,2019,610000
NOOJEE,2019,224000
NORLANE,2019,349000
NORTH BENDIGO,2019,325000
NORTH GEELONG,2019,500000
NORTH MELBOURNE,2019,1297500
NORTH WONTHAGGI,2019,389000
NORTHCOTE,2019,1300000
NOTTING HILL,2019,875500
NUMURKAH,2019,252500
NUNAWADING,2019,950000
NYAH WEST,2019,85000
NYORA,2019,370000
OAK PARK,2019,840000
OAKLEIGH,2019,1101000
OAKLEIGH EAST,2019,942000
OAKLEIGH SOUTH,2019,908000
OCEAN GROVE,2019,695000
OFFICER,2019,550000
OFFICER SOUTH,2019,686000
OLINDA,2019,748000
ORBOST,2019,185500
ORMOND,2019,1467500
OSBORNE,2019,780000
OUYEN,2019,99000
PAKENHAM,2019,485000
PARADISE BEACH,2019,200000
PARK ORCHARDS,2019,1460000
PARKDALE,2019,1155000
PARKVILLE,2019,1480000
PASCOE VALE,2019,858500
PASCOE VALE SOUTH,2019,950000
PATTERSON GARDENS,2019,920000
PATTERSON LAKES,2019,923000
PAYNESVILLE,2019,339000
PEARCEDALE,2019,670000
PENSHURST,2019,165000
PETERBOROUGH,2019,419000
PIONEER BAY,2019,310000
PLENTY,2019,1301000
POINT COOK,2019,640500
POINT LONSDALE,2019,827500
POOWONG,2019,443000
POREPUNKAH,2019,535000
PORT ALBERT,2019,250000
PORT FAIRY,2019,630000
PORT FRANKLIN,2019,302500
PORT MELBOURNE,2019,1375000
PORT WELSHPOOL,2019,315000
PORTARLINGTON,2019,621500
PORTLAND,2019,267500
PORTLAND NORTH,2019,276000
PORTSEA,2019,1950000
PRAHRAN,2019,1510000
PRESTON,2019,936500
PRINCES HILL,2019,2035000
PYRAMID HILL,2019,120000
QUARRY HILL,2019,395000
QUEENSCLIFF,2019,950000
RAINBOW,2019,75000
RAWSON,2019,156000
RAYMOND ISLAND,2019,300000
RED CLIFFS,2019,217500
REDAN,2019,357000
RESEARCH,2019,930000
RESERVOIR,2019,750000
RHYLL,2019,565000
RICHMOND,2019,1255000
RIDDELLS CREEK,2019,695000
RINGWOOD,2019,813500
RINGWOOD EAST,2019,809000
RINGWOOD NORTH,2019,871000
RIPPLESIDE,2019,810000
ROBINVALE,2019,225000
ROCHESTER,2019,255000
ROCKBANK,2019,497000
ROMSEY,2019,580500
ROSANNA,2019,1042500
ROSEBUD,2019,545000
ROSEBUD SOUTH,2019,682500
ROSEDALE,2019,247000
ROWVILLE,2019,820500
ROXBURGH PARK,2019,540000
RUSHWORTH,2019,197500
RUTHERGLEN,2019,280000
RYE,2019,690000
SAFETY BEACH,2019,785000
SAILORS GULLY,2019,280000
SALE,2019,325000
SAN REMO,2019,554500
SANCTUARY LAKES,2019,620000
SANDHURST,2019,815000
SANDRINGHAM,2019,1650000
SANDY POINT,2019,410000
SASSAFRAS,2019,805000
SCORESBY,2019,767000
SEA LAKE,2019,100000
SEABROOK,2019,626500
SEAFORD,2019,655000
SEAHOLME,2019,1020000
SEASPRAY,2019,265000
SEBASTOPOL,2019,315000
SEDDON,2019,960000
SELBY,2019,601500
SEVILLE,2019,620000
SEVILLE EAST,2019,580000
SEYMOUR,2019,300000
SHEPPARTON,2019,282000
SHEPPARTON NORTH,2019,393000
SHOREHAM,2019,1500000
SILVERLEAVES,2019,618500
SKENES CREEK,2019,667500
SKIPTON,2019,200000
SKYE,2019,600000
SMITHS BEACH,2019,624500
SMYTHESDALE,2019,340000
SOLDIERS HILL,2019,480000
SOMERS,2019,950000
SOMERVILLE,2019,600000
SORRENTO,2019,1465000
SOUTH DUDLEY,2019,339000
SOUTH GEELONG,2019,702500
SOUTH KINGSVILLE,2019,859000
SOUTH MELBOURNE,2019,1355000
SOUTH MORANG,2019,625500
SOUTH YARRA,2019,1767500
SPOTSWOOD,2019,960000
SPRING GULLY,2019,386500
SPRINGVALE,2019,743000
SPRINGVALE SOUTH,2019,678000
ST ALBANS,2019,590000
ST ALBANS PARK,2019,422000
ST ANDREWS BEACH,2019,930000
ST ARNAUD,2019,175000
ST HELENA,2019,905000
ST KILDA,2019,1600000
ST KILDA EAST,2019,1560000
ST KILDA WEST,2019,2078500
ST LEONARDS,2019,562500
STANHOPE,2019,174000
STAWELL,2019,189000
STRATFORD,2019,316500
STRATHDALE,2019,453500
STRATHFIELDSAYE,2019,476500
STRATHMERTON,2019,195000
STRATHMORE,2019,1310000
STRATHMORE HEIGHTS,2019,800000
STRATHTULLOH,2019,515000
STUDFIELD,2019,811000
SUNBURY,2019,535000
SUNDERLAND BAY,2019,412000
SUNNYCLIFFS,2019,239000
SUNSET STRIP,2019,460000
SUNSHINE,2019,720000
SUNSHINE NORTH,2019,630000
SUNSHINE WEST,2019,635000
SURF BEACH,2019,510000
SURREY HILLS,2019,1886500
SWAN HILL,2019,285000
SYDENHAM,2019,599500
SYNDAL,2019,1524500
TALLANGATTA,2019,251500
TARNEIT,2019,555000
TATURA,2019,276500
TAWONGA,2019,460000
TAWONGA SOUTH,2019,400000
TAYLORS HILL,2019,702500
TAYLORS LAKES,2019,748500
TECOMA,2019,662500
TEMPLESTOWE,2019,1276500
TEMPLESTOWE LOWER,2019,1080000
TERANG,2019,190000
THE BASIN,2019,695000
THE HONEYSUCKLES,2019,336000
THE PATCH,2019,755000
THOMASTOWN,2019,592000
THOMSON (GREATER GEELONG),2019,400500
THORNBURY,2019,1135000
THORNHILL PARK,2019,535000
TIMBOON,2019,260000
TONGALA,2019,234500
TOONGABBIE,2019,270000
TOORA,2019,275000
TOORADIN,2019,700000
TOORAK,2019,4361000
TOOTGAROOK,2019,580000
TORQUAY,2019,820000
TRAFALGAR,2019,397500
TRARALGON,2019,325000
TRARALGON EAST,2019,470000
TRAVANCORE,2019,1125000
TRENTHAM,2019,614000
TRUGANINA,2019,575000
TULLAMARINE,2019,612000
TYABB,2019,580500
TYLDEN,2019,492500
UPPER FERNTREE GULLY,2019,642500
UPWEY,2019,702500
VENTNOR,2019,535000
VENUS BAY,2019,330000
VERMONT,2019,937000
VERMONT SOUTH,2019,1166500
VIEWBANK,2019,920000
VIOLET TOWN,2019,287500
WAHGUNYAH,2019,355000
WALKERVILLE,2019,334500
WALLAN,2019,477500
WALLAN EAST,2019,450000
WANDANA HEIGHTS,2019,766500
WANDIN NORTH,2019,627500
WANGARATTA,2019,319000
WANTIRNA,2019,860000
WANTIRNA SOUTH,2019,988500
WARBURTON,2019,515000
WARNEET,2019,512500
WARRACKNABEAL,2019,118000
WARRAGUL,2019,460000
WARRANDYTE,2019,987500
WARRANWOOD,2019,935000
WARRNAMBOOL,2019,370000
WATERWAYS,2019,1270000
WATSONIA,2019,736000
WATSONIA NORTH,2019,726500
WATTLE GLEN,2019,778500
WAURN PONDS,2019,641500
WEDDERBURN,2019,138500
WEIR VIEWS,2019,462500
WENDOUREE,2019,335000
WENDOUREE WEST,2019,257500
WERRIBEE,2019,510000
WERRIBEE SOUTH,2019,744500
WESBURN,2019,530000
WEST FOOTSCRAY,2019,787500
WEST MELBOURNE,2019,1085000
WEST WODONGA,2019,342500
WESTALL,2019,730000
WESTGARTH,2019,1505000
WESTMEADOWS,2019,620000
WHEELERS HILL,2019,1009000
WHITE HILLS,2019,330000
WHITTINGTON,2019,377500
WHITTLESEA,2019,577500
WILLAURA,2019,110000
WILLIAMS LANDING,2019,660000
WILLIAMSTOWN,2019,1350000
WILLIAMSTOWN NORTH,2019,915000
WIMBLEDON HEIGHTS,2019,386500
WINCHELSEA,2019,430000
WINDSOR,2019,1350000
WINTER VALLEY,2019,435000
WODONGA,2019,330500
WOLLERT,2019,577500
WONGA PARK,2019,1111000
WONTHAGGI,2019,375000
WOODEND,2019,747500
WOOLAMAI WATERS,2019,495500
WOORI YALLOCK,2019,510000
WY YUNG,2019,349000
WYCHEPROOF,2019,141500
WYE RIVER,2019,1300000
WYNDHAM VALE,2019,465000
YACKANDANDAH,2019,497500
YALLAMBIE,2019,792500
YALLOURN NORTH,2019,191000
YARRA GLEN,2019,670000
YARRA JUNCTION,2019,582500
YARRAGON,2019,410000
YARRAM,2019,240000
YARRAVILLE,2019,971000
YARRAWONGA,2019,375000