Median House  Price - 2019,,,,,,,,,,,,,,,,
CRIB POINT,279000,347500,330000,350000,355000,339000,350000,402000,502500,555000,527500,597500,-5,89,6.6,
CROYDON,396500,465000,465000,450000,470000,525000,605000,695000,810000,787500,732500,762500,-7,85,6.3,
CROYDON HILLS,475500,549500,532000,538000,571500,606000,697000,730000,875000,877500,835000,927500,-5,76,5.8,
CROYDON NORTH,471000,527500,505500,520000,540500,600000,702500,790500,872000,840000,825000,895000,-2,75,5.8,
CROYDON SOUTH,390500,455000,435500,436500,442000,530000,600000,655000,800000,757500,716000,706000,-5,83,6.3,
CURLEWIS,-,-,153000,153000,387000,382500,387000,406500,430000,495000,560000,546000,13,NA,NA,
DALLAS,290000,320000,305000,276500,280000,295000,321500,345000,430000,490000,451500,480000,-8,56,4.5,
DALYSTON,200000,271000,281500,210000,245000,260000,257000,255000,273500,305000,373000,350000,22,87,6.4,
DANDENONG,346000,430000,400500,400000,405000,439000,485000,555500,619000,640000,602000,630000,-6,74,5.7,
DANDENONG NORTH,340000,400000,395000,370000,390000,415500,481000,551000,633500,640000,605000,636000,-5,78,5.9,
DARLEY,256500,330000,325000,340500,330500,360000,377500,371500,430000,505000,520000,535000,3,103,7.3,
DARTMOOR,148000,84000,105000,58000,64000,129000,61000,115000,75000,125000,157500,NA,26,6,0.6,
DAYLESFORD,290000,372500,351500,384500,385000,401500,442500,464000,502000,550000,590000,650000,7,103,7.4,
DEANSIDE,-,-,-,-,-,-,-,-,340000,352500,-,NA,NA,NA,NA,
DEEPDENE,1790500,1930000,2046500,1875000,1981000,2215000,2750000,2600000,2862500,2692500,2758000,NA,2,54,4.4,
DEER PARK,306000,355000,357000,345000,348000,365000,390000,441000,552500,580000,550000,585000,-5,80,6.0,
DELACOMBE,260000,263000,278500,285000,280000,292000,290000,319000,325000,360000,390000,368000,8,50,4.1,
DELAHEY,310000,365000,370000,360000,372500,370000,400000,458000,545000,575000,530000,602000,-8,71,5.5,
DENNINGTON,280000,329000,349000,323500,320000,315000,345000,342500,345000,355000,360000,427500,1,29,2.5,
DERRIMUT,367000,395000,418000,410000,417000,435000,466000,530000,635000,615000,649000,637500,6,77,5.9,
DERRINALLUM,143000,180000,157500,160000,97000,174000,125000,150000,162000,122500,221500,158500,81,55,4.5,
DIAMOND CREEK,441000,515000,515000,490000,513000,550000,580000,646500,755000,782500,751500,749500,-4,70,5.5,
DIGGERS REST,240000,266500,285000,279000,280000,325000,325000,360000,440500,500000,515000,500000,3,115,7.9,
DIMBOOLA,90000,85500,107500,90000,89000,90500,109500,116000,122500,130000,120000,129000,-8,33,2.9,
DINGLEY VILLAGE,469500,553000,540000,515000,553500,607000,690000,775500,887000,840500,810000,940000,-4,73,5.6,
DINNER PLAIN,455000,475000,450000,410000,390000,309000,359000,400000,412500,510000,520000,452500,2,14,1.3,
DONALD,92500,135000,165000,104000,140000,120000,125000,145000,122000,145000,135500,154500,-7,46,3.9,
DONCASTER,689000,795000,770000,720000,850000,999000,1176000,1297500,1380000,1300000,1251500,1260000,-4,82,6.1,
DONCASTER EAST,630000,750000,720000,682000,789000,894500,1113500,1230000,1357500,1221500,1190000,1317500,-3,89,6.6,
DONVALE,601000,715000,712500,681000,735000,840000,964000,970000,1201000,1182500,1121000,1360000,-5,87,6.4,
DOREEN,375000,430000,460000,450000,415000,430000,440000,470500,550000,601000,597500,606500,-1,59,4.8,
DOVETON,268500,330000,322000,290000,302000,310500,348000,405000,490000,542500,470000,494000,-13,75,5.8,
DROMANA,385000,446500,455000,451000,462000,492000,552000,583000,690000,785500,715500,680000,-9,86,6.4,
DROUIN,243000,275500,289000,290000,300000,311000,320000,347000,390000,455000,440000,470000,-3,81,6.1,
DRYSDALE,306000,355000,425000,360000,385000,405000,410000,409000,436000,510000,572500,615000,12,87,6.5,
DUNKELD,210000,180000,245000,179000,210000,177500,191500,207500,210000,297500,225000,305000,-24,7,0.7,
DUNOLLY,132500,120000,145000,159000,182500,170000,167500,180000,179000,206500,234500,209000,14,77,5.9,
EAGLE POINT,237000,236000,301500,237000,227000,281500,335000,267500,250000,309000,360000,425000,17,52,4.3,
EAGLEHAWK,215000,226000,240000,260000,264000,274000,283000,270000,295000,315000,321500,335000,2,50,4.1,
EAGLEMONT,1455000,1330000,1500000,1343500,1340000,1522500,1730000,1895500,1963000,1950000,1799000,1777500,-8,24,2.1,
EAST BAIRNSDALE,195000,195000,176500,190000,226000,160000,202500,212500,222000,225000,235000,335000,4,21,1.9,
EAST BENDIGO,225500,262500,267000,295000,285000,330000,300000,303500,335000,318000,390000,387000,23,73,5.6,
EAST GEELONG,334000,400000,400000,395000,450000,427000,440000,512500,600000,637000,625000,760000,-2,87,6.5,
EAST MELBOURNE,1680000,1621000,1737500,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3413500,2350000,28,103,7.3,
EAST WARBURTON,250000,285000,332500,282500,289500,275000,305000,369000,392500,428500,446500,544500,4,79,6.0,
EASTWOOD,310000,330000,334000,332000,335000,342000,335000,357500,380000,385000,410000,395000,6,32,2.8,
ECHUCA,255000,271000,278000,270000,285000,285000,300000,310000,320000,365000,370000,382000,1,45,3.8,
EDENHOPE,83000,132500,100000,106000,160000,130000,115000,144500,160000,147000,173000,NA,18,108,7.6,
EDITHVALE,485000,616000,590000,625000,615000,670000,766000,930000,1058500,1047500,954000,1125000,-9,97,7.0,
EILDON,176000,190000,180000,185000,210000,205000,208500,210000,225000,258000,251500,282500,-3,43,3.6,
ELLIMINYT,265000,335000,260000,323000,332000,313000,318000,364000,366500,385000,445000,380000,16,68,5.3,
ELMORE,162000,182500,188000,160000,184000,176000,200000,220000,162000,227500,235000,235000,3,45,3.8,
ELSTERNWICK,985000,1240000,1200000,1155000,1365000,1315000,1621000,1723500,2087500,1955000,1750000,2001000,-10,78,5.9,
ELTHAM,522000,615000,625000,591500,631500,670000,750000,820000,930000,942500,925000,897500,-2,77,5.9,
ELTHAM NORTH,496500,621000,627000,580500,622000,680000,758000,850500,900000,930500,930000,1006000,0,87,6.5,
ELWOOD,1120000,1350000,1150000,1287500,1346000,1412500,1631000,1830000,1900000,2140000,1952500,1750000,-9,74,5.7,
EMERALD,372500,433500,415000,410500,440000,449500,502000,545000,660500,730000,660000,737500,-10,77,5.9,
ENDEAVOUR HILLS,356000,400000,400000,390000,400000,432000,496500,550000,630500,651000,620000,676000,-5,74,5.7,
EPPING,343000,380000,385000,365000,366500,386500,400000,455000,557500,600000,550000,560000,-8,60,4.8,
EPSOM,260000,275000,325000,315000,322500,342500,340000,340000,352000,357000,371500,410000,4,43,3.6,
ESSENDON,790000,952000,895000,920000,870000,942000,1228000,1365000,1408500,1666000,1447000,1175000,-13,83,6.2,
ESSENDON NORTH,651000,850000,875500,686000,725000,840000,808000,875000,1105000,1092500,1100000,1327500,1,69,5.4,
ESSENDON WEST,680000,745000,742500,720000,720000,785000,920000,962500,1296000,1221000,1160000,995000,-5,71,5.5,
EUMEMMERRING,320000,378000,350000,327500,353000,365000,408500,450500,517500,622000,540000,556500,-13,69,5.4,
EUREKA,241000,245000,257500,237000,243500,259000,247500,275000,251500,315500,360000,315000,14,49,4.1,
EUROA,175000,167000,185000,215000,208000,230000,235500,265000,239000,270000,309000,327500,14,77,5.9,
EYNESBURY,525000,295000,360000,400000,390500,390000,403500,459000,484000,550000,558500,540000,2,6,0.6,
FAIRFIELD,677500,810000,800000,825000,915000,945000,1111500,1303000,1496000,1316000,1290000,1390000,-2,90,6.7,
FAIRHAVEN,725000,866000,715000,990000,785000,955000,897500,1052500,880000,1020000,1395000,1400000,37,92,6.8,
FAWKNER,385000,460000,439000,406500,410000,444000,510000,587500,705500,720000,665000,708500,-8,73,5.6,
FERNTREE GULLY,380000,449000,430500,429500,451000,505000,599000,660000,749000,732500,692000,742000,-6,82,6.2,
FERNY CREEK,475000,580000,525000,456000,497500,492500,621000,750000,798000,830000,733000,925000,-12,54,4.4,
FINGAL,520000,515000,700000,600000,677500,730000,857500,840000,1000000,1350000,1240000,1415000,-8,138,9.1,
FITZROY,780000,805500,880000,918500,945000,1130000,1300000,1600000,1625000,1450000,1392500,1135500,-4,79,6.0,
FITZROY NORTH,740000,900000,855000,868000,976000,1014000,1180000,1279000,1450000,1475000,1377500,1590000,-7,86,6.4,
FIVEWAYS,320000,318500,290000,343500,355000,315000,380000,417500,525000,542500,485000,490000,-11,52,4.2,
FLEMINGTON,580500,670000,655000,652000,735500,730000,830000,918000,1100000,926500,1000000,1107500,8,72,5.6,
FLINDERS,655000,760000,822000,710000,765000,808000,839000,1225000,1525000,1697500,1670000,1300000,-2,155,9.8,
FLORA HILL,225000,266000,285000,309000,310000,323500,321000,325000,335000,352500,370000,389000,5,64,5.1,
FLOWERDALE,234500,180000,286500,250000,292500,172500,255000,237500,310000,390000,290000,420000,-26,24,2.1,
FOOTSCRAY,505000,574000,568000,568000,600000,645000,690500,775000,882000,899000,810000,920000,-10,60,4.8,
FOREST HILL,503000,620000,560000,565000,650500,720500,892000,933500,1060000,935000,900000,1004000,-4,79,6.0,
FOSTER,222000,265000,265000,269500,298000,315000,325000,315000,320000,333500,325000,362500,-3,46,3.9,
FRANKSTON,315000,367000,357000,340000,350000,372000,426000,475000,600000,605000,580500,611500,-4,84,6.3,
FRANKSTON NORTH,237000,280000,277000,245000,255000,269000,297000,352000,470000,502000,423000,455000,-16,78,6.0,
FRANKSTON SOUTH,453000,530000,533500,510000,535000,560000,620000,690000,815500,855000,817500,785000,-4,80,6.1,
FRASER RISE,-,-,-,634500,455000,490000,465000,483000,540000,615000,598000,635000,-3,NA,NA,
FYANSFORD,-,-,425000,310000,386500,478000,688000,592500,610000,650000,617500,750000,-5,NA,NA,
GARDEN CITY,900000,1062500,912500,965000,1055000,1055000,1320000,1440000,1650000,1507500,1375000,NA,-9,53,4.3,
GARDENVALE,825000,1200000,1133000,956000,1150000,1180000,1348000,1857500,1880000,1830000,1740000,NA,-5,111,7.7,
GARFIELD,275000,342500,345000,335000,405000,355000,370000,405000,419000,540000,540000,585000,0,96,7.0,
GEELONG,390000,465000,475000,463000,500000,512000,607500,590000,735000,750000,720000,750000,-4,85,6.3,
GEELONG WEST,347500,385000,405000,410000,440000,469000,490000,543500,656500,711000,675000,780000,-5,94,6.9,
GEMBROOK,300000,340000,385000,349000,344000,400000,440000,525000,565000,610000,650000,630000,7,117,8.0,
GISBORNE,350000,399000,430000,429500,496000,510000,550000,635000,655000,770000,730000,720000,-5,109,7.6,
GLADSTONE PARK,354000,426500,385000,380000,392500,400000,460000,525000,645000,630000,636500,660000,1,80,6.0,
GLEN HUNTLY,835500,919000,805000,792500,977500,1135000,1350000,1330000,1415000,1225000,1380000,NA,13,65,5.1,
GLEN IRIS,1026500,1320000,1200000,1200000,1310000,1500000,1800000,1935000,2025000,1940000,1929500,1860000,-1,88,6.5,
GLEN WAVERLEY,660000,735000,718000,720000,815000,960000,1212500,1220500,1340000,1300000,1270000,1235000,-2,92,6.8,
GLENGARRY,225000,250000,231000,232000,232500,283000,286000,277500,310000,300000,324000,342500,8,44,3.7,
GLENROWAN,236000,286000,290000,246000,230000,239000,225000,272500,300000,265000,372500,NA,41,58,4.7,
GLENROY,420000,508500,457500,437500,454000,500000,560000,600000,740000,725000,700000,740000,-3,67,5.2,
GOLDEN BEACH,152500,150000,229000,206000,169500,172500,180000,212500,209500,225500,220000,310000,-2,44,3.7,
GOLDEN POINT (BALLARAT),210000,250000,258000,250000,265000,265000,259000,295000,305000,347500,370000,385000,6,76,5.8,
GOLDEN SQUARE,223000,262000,270000,285000,295000,305000,306000,315000,320000,334000,340000,352000,2,52,4.3,
GORDON,262500,270000,300000,229500,278500,303000,290000,330000,404000,402500,495000,649500,23,89,6.5,
GOUGHS BAY,183000,193000,180000,220000,257500,247500,265000,235000,257500,345500,299500,500000,-13,64,5.0,
GOWANBRAE,450000,535000,555500,467500,616500,557500,573000,619000,790000,727500,700500,820000,-4,56,4.5,
GRANTVILLE,218000,260000,235000,245000,215000,255000,250000,272500,339500,402500,397500,421000,-1,82,6.2,
GREEN LAKE,230000,230000,247500,250000,262500,254500,281500,305000,280000,270000,290000,361000,7,26,2.3,
GREENSBOROUGH,440000,530000,519000,490500,534000,574000,635000,717000,830000,815000,797500,832500,-2,81,6.1,
GREENVALE,476000,517500,545000,537000,550000,539500,500000,510000,650000,720000,715000,728000,-1,50,4.2,
GROVEDALE,292000,335000,345000,340000,352000,362000,370000,400000,432000,495000,505000,551500,2,73,5.6,
HADFIELD,417500,530000,486000,430000,461500,500000,550000,624500,740500,740000,727500,712500,-2,74,5.7,
HALLAM,328500,365000,360000,360000,362500,380000,424000,460500,580000,630000,560000,590000,-11,70,5.5,
HALLS GAP,230000,257500,255000,233500,184500,224500,245000,272500,280000,355000,310000,400500,-13,35,3.0,
HAMILTON,185000,203500,217500,189000,192500,200000,200000,217000,190000,225000,208500,250000,-7,13,1.2,
HAMLYN HEIGHTS,295000,345000,348000,339500,363500,366500,382500,415000,500000,545000,540000,560000,-1,83,6.2,
HAMPTON,1101000,1295000,1282500,1200000,1270000,1340000,1650000,1800000,2022500,1905000,1896000,1650000,0,72,5.6,
HAMPTON EAST,655000,813000,747500,732500,770000,862500,1020000,1200000,1340000,1230000,1195000,1252500,-3,83,6.2,
HAMPTON PARK,295000,333000,335000,320000,330000,337500,370000,410000,505000,550000,502000,532000,-9,70,5.5,
HARKNESS,283000,310000,336500,329000,330000,340000,350000,360000,419500,485000,475000,470000,-2,68,5.3,
HASTINGS,300000,355000,350000,347000,345000,368000,365000,400000,507500,519500,506000,555000,-3,69,5.4,
HASTINGS WEST,229500,265000,272000,282500,280000,277000,289500,338000,425000,480000,430000,561000,-10,87,6.5,
HAWTHORN,1237500,1430000,1330000,1405000,1575000,1606500,1916500,2240000,2650000,2488000,2195500,2578000,-12,77,5.9,
HAWTHORN EAST,1142500,1400000,1250500,1300000,1247500,1554000,1850000,1890000,2350000,2215000,2050000,1857500,-7,79,6.0,
HEALESVILLE,312500,361500,380000,380000,385500,400000,445000,457000,550000,601000,579500,574000,-4,85,6.4,
HEATHCOTE,190000,217000,200000,220000,227500,260000,240000,268500,275000,310000,332500,357500,7,75,5.8,
HEATHERTON,569000,625000,632000,630000,630000,712000,771000,845000,981000,935000,965000,890000,3,70,5.4,
HEATHMONT,435000,539500,509000,525000,589000,638000,760000,789000,925000,932000,871000,910000,-7,100,7.2,
HEIDELBERG,730500,815000,770000,750000,772500,840500,1060000,1150000,1280000,1107500,1122500,1302000,1,54,4.4,
HEIDELBERG HEIGHTS,452000,560000,537500,500000,536500,564500,676500,750000,843000,820000,777500,752500,-5,72,5.6,
HEIDELBERG WEST,374000,475000,420000,400000,425500,461000,580000,630000,730500,700000,665000,790000,-5,78,5.9,
HEPBURN,315000,317000,310000,275000,291000,330000,395000,375000,440000,425000,452500,485000,6,44,3.7,
HEPBURN SPRINGS,343500,298000,308000,310000,340000,350000,380000,414000,515000,490000,595000,559000,21,73,5.6,
HERNE HILL,280000,321000,325000,321000,350000,357000,368500,402000,490000,550000,534000,560000,-3,91,6.7,
HEYFIELD,155000,155000,175000,171500,200000,180000,182500,195000,178500,206500,195000,227500,-6,26,2.3,
HEYWOOD,149000,172000,167500,153000,142000,150000,173000,160000,164000,166000,178000,176500,7,19,1.8,
HIGHETT,650000,760000,711000,682500,750000,850000,992500,1175000,1318500,1275000,1229500,1350000,-4,89,6.6,
HIGHTON,385000,437000,450000,460000,477500,510000,505000,555000,622500,681000,690000,697000,1,79,6.0,
HILLSIDE (MELTON),355000,420000,415000,425000,430000,440000,470000,526500,620000,645000,642000,652500,0,81,6.1,
HOPETOUN,73500,63000,55500,81000,88000,95500,75000,80000,92000,86000,66000,142500,-23,-10,-1.1,
HOPPERS CROSSING,283000,327500,328000,312500,321500,340000,365500,415000,516000,552000,528500,545000,-4,87,6.4,
HORSHAM,176500,187000,210000,220000,215000,215000,240000,245000,262500,255000,269000,260000,5,53,4.3,
HUGHESDALE,695000,838000,740000,741500,820000,856000,1165000,1222500,1420000,1277500,1150500,1480000,-10,66,5.2,
HUNTINGDALE,560000,642500,610000,590000,659000,728000,835000,924500,1132000,1010000,914000,1278000,-10,63,5.0,
HUNTLY,261000,269500,250000,215000,337500,325000,355000,340000,335000,357500,367500,372500,3,41,3.5,
HURSTBRIDGE,402000,491000,457500,445000,482000,482000,547500,614500,714000,731000,700000,740000,-4,74,5.7,
INDENTED HEAD,321500,360000,347000,430000,390000,385000,382500,395000,455000,575500,606000,728500,5,88,6.5,
INGLEWOOD,130000,170000,208500,186500,160000,145000,200000,152500,182500,180000,185000,250000,3,42,3.6,
INVERLEIGH,240000,230000,365000,246500,319500,321500,355000,360000,472500,528500,503000,500000,-5,110,7.7,
INVERLOCH,379000,422500,450000,420000,431000,440000,425000,442500,495000,598000,592500,649000,-1,56,4.6,
INVERMAY PARK,305000,337500,363500,370000,378000,387000,405000,377500,391000,465000,475000,497000,2,56,4.5,
IRONBARK,226500,232000,287000,280000,277000,280000,292500,365000,280000,320000,296000,465500,-8,31,2.7,
IRYMPLE,215000,213500,228000,215000,248000,228500,268000,255000,291000,310000,380000,365000,23,77,5.9,
IVANHOE,802000,1032500,980000,907500,1100000,1203000,1125000,1400000,1515000,1600000,1540000,1422500,-4,92,6.7,
IVANHOE EAST,958000,1415000,1300000,1200000,1310000,1513000,1542500,1764500,1975000,1914000,1765000,1990000,-8,84,6.3,
JACANA,320500,391000,345000,310500,334000,342500,375000,423000,571500,555000,512500,510000,-8,60,4.8,
JACKASS FLAT,262000,275000,255000,357500,287500,360000,350500,345500,299000,310000,331500,345000,7,27,2.4,
JAMIESON,193500,242500,215000,267500,205000,210000,258500,220000,266500,265000,311500,345000,17,61,4.9,
JAN JUC,467000,542500,587500,570000,555000,595000,615000,716000,850000,905000,870000,860000,-4,86,6.4,
JEERALANG NORTH,161500,152000,129000,159500,145500,187500,175000,140000,248000,169500,235000,296000,39,46,3.8,
JEPARIT,66500,66000,101500,59000,80500,63000,89000,124000,66500,77000,81000,88000,5,21,2.0,
JUNCTION VILLAGE,276500,314500,287500,300000,312000,320000,370000,389000,436000,509000,483500,467500,-5,75,5.7,
JUNORTOUN,431500,420000,425000,465000,490000,508500,417500,490000,512500,506500,530000,589000,5,23,2.1,
KALIMNA,266500,265000,312500,268000,230000,285000,300000,270000,276500,326500,292500,325000,-10,10,0.9,
KALKALLO,-,215000,375000,272500,450000,450000,180000,432500,529500,550000,532500,540000,-3,0,NA,
KALLISTA,410000,450000,482000,452500,425000,465000,523000,567500,676000,737500,700000,564000,-5,71,5.5,
KALORAMA,350000,440000,440000,420000,442500,451000,496000,533000,670000,686500,645000,642000,-6,84,6.3,
KANGAROO FLAT,233000,252000,270000,284500,292500,300000,303000,300000,310000,325000,340000,370000,5,46,3.9,
KANGAROO GROUND SOUTH,515000,679500,606500,631000,615000,655000,650000,670000,853500,930000,815500,1080000,-12,58,4.7,
KANIVA,96000,94000,90000,87000,75000,87500,100000,120000,157500,164000,169500,137500,3,77,5.8,
KEALBA,313500,385500,372500,375000,370000,390000,400000,470000,595000,612000,596000,600000,-3,90,6.6,
KEILOR,510000,603000,570000,592500,572500,633000,703000,805000,845000,815000,836500,830000,3,64,5.1,
KEILOR DOWNS,370000,423000,405000,400000,403500,429000,496500,562000,667500,664000,630000,650000,-5,70,5.5,
KEILOR EAST,454000,580000,587500,527500,560000,599000,651000,720000,843000,830000,835000,858000,1,84,6.3,
KEILOR LODGE,415000,460000,520000,480000,490000,500000,555500,607500,760000,715000,740000,NA,3,78,6.0,
KEILOR PARK,407500,514500,501000,480000,455000,512500,565000,650000,741000,770000,708000,660000,-8,74,5.7,
KENNINGTON,265000,295000,306000,300000,351500,345000,334000,355000,372000,383500,373500,411000,-3,41,3.5,
KENSINGTON,570000,676000,650000,650000,690000,730000,822000,908000,1022500,1020000,980000,1150000,-4,72,5.6,
KERANG,147500,147500,150000,150000,152000,145000,152000,167000,160000,177000,170000,160000,-4,15,1.4,
KEW,1390000,1650000,1650000,1500000,1751000,1950000,2080000,2200000,2320000,2337500,2255000,2200000,-4,62,5.0,
KEW EAST,932000,1085000,1056000,1005000,1210000,1314000,1600000,1655000,1876000,1800000,1837000,1905000,2,97,7.0,
KEW NORTH,940000,1174000,1071000,995500,1260000,1301000,1665000,1805000,1905000,1852500,1833000,2307500,-1,95,6.9,
KEYSBOROUGH,375000,417500,430000,425000,435000,456500,559500,650000,745000,768000,740000,745000,-4,97,7.0,
KIALLA,320000,335000,360000,318500,360000,365000,367500,374000,390000,418000,450000,420000,8,41,3.5,
KILCUNDA,292500,350000,330000,350000,375000,320000,400000,480000,504000,496000,533000,662000,8,82,6.2,
KILLARA (WODONGA),212500,212500,212500,116500,351000,344000,360000,425000,400000,420000,453500,413000,8,113,7.9,
KILMORE,273500,327500,325000,312000,327500,319000,336500,333000,387500,440000,435000,467500,-1,59,4.7,
KILSYTH,370000,432500,430000,415000,435000,460000,548500,620000,699000,686000,642500,700000,-6,74,5.7,
KILSYTH SOUTH,438500,515500,520000,501000,542500,575000,676000,738000,845000,826000,761500,848000,-8,74,5.7,
KINGLAKE,265000,280000,306500,310000,330000,318000,340000,346000,458000,480000,555000,630000,16,109,7.7,
KINGS PARK,285000,340000,330000,324000,315000,325000,355000,415000,532500,550000,510000,537500,-7,79,6.0,
KINGSBURY,421000,519000,475000,437500,470000,502500,560000,610000,731000,730000,660000,700500,-10,57,4.6,
KINGSVILLE,546500,630000,599500,597500,635000,703500,785000,925000,1020000,990000,1010000,875000,2,85,6.3,
KNOXFIELD,420000,471000,480000,465000,500000,580000,681000,740000,870000,815000,760000,829000,-7,81,6.1,
KOO WEE RUP,280000,297000,334500,320000,315000,335000,345000,400000,450000,510000,550000,510000,8,96,7.0,
KOONDROOK,139000,239500,150000,165000,147500,155000,198500,165000,247500,268000,212500,215000,-21,53,4.3,
KOROIT,210000,236000,266000,290000,275000,300000,296000,294000,325000,349000,345000,341000,-1,64,5.1,
KORUMBURRA,214000,234000,237500,240000,236000,222500,262500,257500,292000,317500,319000,378000,0,49,4.1,
KURUNJANG,241500,288000,300000,281000,287000,280000,289500,310000,370000,435500,420500,440000,-3,74,5.7,
KYABRAM,195000,209500,200000,217500,237000,235000,240000,234000,239000,261000,263000,270000,1,35,3.0,
