Median House  Price - 2019,,,,,,,,,,,,,,,,
KYNETON,269500,330000,370000,370000,369000,400000,425500,455000,495000,550000,595000,620000,8,121,8.2,
LAKE BOGA,149000,187000,212500,200000,200000,143500,245000,222500,182500,220000,239000,211500,9,60,4.8,
LAKE GARDENS,350000,387000,400500,385000,445000,445000,461000,485000,461500,575000,552500,635000,-4,58,4.7,
LAKE TYERS BEACH,235000,286000,285000,274000,270000,354000,330000,268500,362500,300000,357500,400000,19,52,4.3,
LAKE WENDOUREE,404000,550000,627500,545000,634000,650000,685000,700000,790000,775000,836500,995000,8,107,7.6,
LAKES ENTRANCE,260000,256500,300000,251500,269500,254000,255500,280000,281500,328000,310000,320000,-5,19,1.8,
LALOR,335000,387000,380000,360500,365000,385000,445000,499500,625500,625000,590500,627500,-6,76,5.8,
LANCEFIELD,260500,281000,321000,315000,377500,362000,360000,360000,415000,456000,500000,510000,10,92,6.7,
LANG LANG,254000,260000,310000,277500,285000,295000,316500,355000,390000,475000,495000,530000,4,95,6.9,
LANGWARRIN,332000,395000,387500,375000,385000,420000,450000,503000,600000,642500,617500,644000,-4,86,6.4,
LARA,280000,325000,327500,335000,350000,340000,348000,355000,430000,515000,495000,552500,-4,77,5.9,
LARA LAKE,303000,340000,355000,355000,363500,398000,375000,395000,450500,527000,540000,542000,2,78,5.9,
LAUNCHING PLACE,284000,355000,343500,340000,330000,337500,366000,435000,490000,531000,554000,520000,4,95,6.9,
LAVERTON,310000,353000,340000,320000,325000,358000,377500,429500,535000,579000,529000,542500,-9,71,5.5,
LAVERTON SOUTH,355000,410000,400000,390500,392500,422500,450000,528500,610500,646000,622500,665000,-4,75,5.8,
LEARMONTH,217000,210000,260000,245000,220000,253500,222500,250000,315000,327000,331000,307000,1,53,4.3,
LENEVA,324000,394000,362000,382000,361500,372500,370500,376000,397500,387500,426000,455000,10,31,2.8,
LEONGATHA,253000,285000,282500,289000,300000,295500,305000,305000,320000,360000,367000,386000,2,45,3.8,
LEOPOLD,309000,346000,340000,350000,360000,366500,365000,407000,447000,500500,510000,540000,2,65,5.1,
LILYDALE,390000,438500,456000,420000,469000,480000,534000,633500,710500,708000,680000,708500,-4,74,5.7,
LINTON,175000,152500,168500,187500,163500,208000,152000,202500,255000,236500,256500,337500,8,46,3.9,
LISMORE,110000,110000,145000,132500,110000,109000,115000,141500,155000,132500,144500,237500,9,31,2.7,
LOCH SPORT,151000,170000,165000,165000,166000,153500,145000,178000,182000,230000,244000,220000,6,62,4.9,
LOCKINGTON,124000,158000,146500,165000,175000,174000,220000,196000,149000,183000,222000,NA,21,79,6.0,
LONG GULLY,180000,210000,220000,220000,230000,255000,244000,240000,257000,269000,280000,269500,4,56,4.5,
LONGWARRY,246500,262500,275000,286500,289500,297500,307000,335000,378000,408500,405000,475500,-1,64,5.1,
LORNE,755000,800000,840000,800000,840000,815000,895000,765000,1150000,1275000,1295000,1625000,2,72,5.5,
LOVELY BANKS,353500,365000,385500,402000,360500,406500,388500,470000,460000,525000,570000,445000,9,61,4.9,
LOWER PLENTY,590000,650000,587500,615000,680500,675000,770000,900000,980000,1055000,905000,1491500,-14,53,4.4,
LUCAS,-,-,-,292500,348000,355000,389000,345000,349500,395000,431000,502500,9,NA,NA,
LUCKNOW,227500,234000,247500,200000,235000,229000,230000,244500,261500,280000,275000,502500,-2,21,1.9,
LYNBROOK,380000,412000,424500,415000,430000,460000,500000,542500,595000,640000,623000,617500,-3,64,5.1,
LYNDHURST,357000,435000,440500,450000,465000,482500,550000,585000,625000,695000,665000,687500,-4,86,6.4,
LYSTERFIELD,496000,640000,642500,643500,681500,670000,780000,857500,995500,976500,956500,940000,-2,93,6.8,
LYSTERFIELD SOUTH,821000,1027500,895000,830000,931500,1000000,1018500,1240000,1300000,1275000,1045000,NA,-18,27,2.4,
MACEDON,385500,473000,434500,525000,490000,460000,532500,585000,696000,815000,800000,725000,-2,108,7.6,
MACLEOD,491000,645000,600000,555000,647500,705000,755000,868000,950000,920000,914500,967000,-1,86,6.4,
MACS COVE,167000,161000,176000,175500,244000,185000,189000,225000,240000,269500,300000,NA,11,80,6.0,
MADDINGLEY,258000,292500,300000,308000,316500,320000,332500,346000,395000,442000,460000,515000,4,78,6.0,
MAFFRA,200000,230500,230000,235000,229000,215000,230000,258000,251500,261500,255000,293000,-2,28,2.5,
MAIDEN GULLY,336500,385000,408500,422500,440000,415000,430000,477000,471000,495500,512500,480000,3,52,4.3,
MAIDSTONE,465000,563500,540000,499000,535000,587500,630000,694000,825000,800000,779000,715000,-3,68,5.3,
MALDON,245000,280000,267500,272500,315000,325000,339000,395000,426500,420000,510000,395000,21,108,7.6,
MALLACOOTA,272500,300000,263000,267500,285000,285000,288500,325000,345000,290000,406500,402500,40,49,4.1,
MALMSBURY,247500,314000,300000,332500,292500,317500,397500,344000,447000,462000,475000,560000,3,92,6.7,
MALVERN,1552000,1741500,1542500,1550000,1508500,1946000,2230000,2328500,2750000,2661000,2550000,2355000,-4,64,5.1,
MALVERN EAST,952000,1188000,1120000,1039000,1200000,1380000,1610000,1729000,1838500,1900000,1770000,1610000,-7,86,6.4,
MANANGATANG,85000,70000,40000,78000,58500,64000,42500,44500,40000,82000,97000,110000,18,14,1.3,
MANIFOLD HEIGHTS,410500,401000,449000,425000,532500,489000,489500,620000,721500,785500,715000,1437500,-9,74,5.7,
MANOR LAKES,311500,348500,360000,345000,340500,360000,385000,417500,490000,526000,535000,555000,2,72,5.6,
MANSFIELD,250000,280000,301500,315000,364000,347000,367500,359000,385000,430000,456000,394000,6,82,6.2,
MARENGO,365000,540000,502500,450000,750000,382500,577500,599000,670000,597500,687500,810000,15,88,6.5,
MARIBYRNONG,610000,705000,645000,646000,714000,750500,837500,940000,1056000,1028500,987500,955000,-4,62,4.9,
MARONG,219000,257500,285000,312500,310000,345000,364000,330000,348000,365000,420000,375000,15,92,6.7,
MARSHALL,297000,367500,322500,365000,360000,382500,377000,400000,430000,468000,486500,465000,4,64,5.1,
MARYBOROUGH,152000,160000,180000,184000,194000,200000,192500,206500,194000,229500,235500,245000,3,55,4.5,
MARYSVILLE,240000,340000,395500,145000,180000,125000,320000,332500,383000,477500,462500,NA,-3,93,6.8,
MCCRAE,424000,560000,623000,555000,530000,535000,597500,689000,775000,847500,795000,770000,-6,88,6.5,
MCKENZIE HILL,375000,350000,394000,465000,397000,140000,429500,475000,471500,495000,536500,538000,8,43,3.6,
MCKINNON,862500,970000,925000,944000,1025000,1220000,1500000,1657500,1720000,1555000,1525000,1875000,-2,77,5.9,
MEADOW HEIGHTS,300000,345000,321500,315000,317000,322500,350500,370000,451000,510000,472500,481500,-7,57,4.6,
MELTON,217500,250000,256000,250000,245000,240000,255000,280500,368500,415000,385000,390000,-7,77,5.9,
MELTON SOUTH,215000,248500,247000,230000,230000,238000,260000,275500,377000,417000,390000,400500,-6,81,6.1,
MELTON WEST,247000,285000,300000,283000,285500,290000,295000,330000,409000,453000,424000,475000,-6,72,5.6,
MENTONE,598500,680000,692500,665000,705000,810000,950000,982500,1097500,1080000,1028000,972500,-5,72,5.6,
MENZIES CREEK,343000,482500,475000,465000,515000,428000,580000,597000,640000,760000,682500,680000,-10,99,7.1,
MERBEIN,151000,161000,157000,142500,140500,167000,180000,170000,183500,180000,210000,198500,17,39,3.4,
MERINDA PARK,277000,300000,305000,285000,310000,310000,345000,385000,471500,523000,477000,545000,-9,72,5.6,
MERNDA,350000,390000,397000,374500,375000,370000,410000,430000,525500,573500,552000,535000,-4,58,4.7,
MERRIJIG (MANSFIELD),332500,287500,342500,272500,332500,390000,292500,344000,420000,461000,422500,NA,-8,27,2.4,
METUNG,260000,302000,267500,350000,337500,287500,299000,360000,347500,371500,425000,450000,14,63,5.0,
MICKLEHAM,-,-,-,-,213000,168000,385000,437000,500000,520000,525000,545000,1,NA,NA,
MIDDLE PARK,1300000,1512500,1345000,1420500,1587500,2125000,2317000,2238500,2370000,2650000,2705000,3555000,2,108,7.6,
MILDURA,205000,220000,222000,225000,225500,245000,252000,260000,264000,281500,310000,317500,10,51,4.2,
MILL PARK,366000,420000,410000,405000,408000,430500,480000,560000,668500,657000,654000,681000,0,79,6.0,
MILLGROVE,216500,234000,235000,235000,245000,260000,275000,293500,343000,411000,415000,440000,1,92,6.7,
MINERS REST,280000,320000,339000,325000,330000,327500,335000,334000,370000,400000,428000,434000,7,53,4.3,
MINYIP,86500,85000,82500,81000,73500,95000,93000,82500,94000,81000,114500,95000,41,32,2.8,
MIRBOO NORTH,230000,244000,257000,252000,265000,250000,262000,275000,264000,307500,327500,371500,7,42,3.6,
MITCHAM,505000,635000,595000,584500,650000,730000,886000,941000,1070000,1000000,942000,1085500,-6,87,6.4,
MITCHELL PARK,229000,257000,247500,270000,267000,267500,260000,259000,263000,304500,313000,325000,3,37,3.2,
MOE,135000,150000,165000,165000,155000,170000,162500,173000,175000,200000,210000,232500,5,56,4.5,
MONBULK,325500,420000,392500,380000,395000,425000,471500,521500,608000,650000,630000,633500,-3,94,6.8,
MONT ALBERT,1073500,1310000,1310000,1177500,1316000,1490000,1863000,1921000,2100000,1990000,1680000,2050000,-16,56,4.6,
MONT ALBERT NORTH,792000,965000,850500,780000,995000,1100000,1400000,1490000,1565000,1435000,1380000,1720000,-4,74,5.7,
MONTMORENCY,474000,580000,560000,561000,570000,614000,732000,780500,890000,926000,856000,904500,-8,81,6.1,
MONTROSE,385500,440000,435000,426000,445000,476500,559000,625000,700500,737500,707500,711000,-4,84,6.3,
MOONEE PONDS,678500,852500,780500,775000,830500,920000,1006000,1110500,1310000,1360000,1300000,1300000,-4,92,6.7,
MOORABBIN,588500,710000,657000,631000,682000,768000,855000,980000,1160000,1127500,1050000,1211000,-7,78,6.0,
MOOROOLBARK,370000,445000,435000,425000,440000,465000,558500,620000,726000,720000,670000,710500,-7,81,6.1,
MOOROOPNA,205000,222000,215000,217500,207500,215000,230000,215500,225000,230000,249000,265000,8,21,2.0,
MORDIALLOC,575000,650000,660000,642500,680000,755000,850000,933000,1120000,1046500,1010000,1390000,-3,76,5.8,
MORNINGTON,427500,512000,525000,501500,525000,558000,641000,745000,800000,850000,800000,825000,-6,87,6.5,
MORTLAKE,153000,150000,146000,152000,129500,152500,120000,152000,170000,165000,164000,160000,-1,7,0.7,
MORWELL,140000,152500,158500,150500,160000,150000,150000,153000,170000,167000,180000,177000,8,29,2.5,
MOUNT BEAUTY,180000,195000,173000,140000,180000,200000,189500,183000,258000,267500,294000,290000,10,63,5.0,
MOUNT CLEAR,236000,265000,287000,305000,286000,288000,322500,345000,345000,379000,396500,415000,5,68,5.3,
MOUNT DANDENONG,450000,476000,447500,476500,450000,610000,612500,641000,847000,647500,662000,785000,2,47,3.9,
MOUNT DUNEED,505000,267000,190000,480000,286000,532000,545000,425000,500000,555000,563000,565000,1,11,1.1,
MOUNT ELIZA,625000,732000,725000,680000,750000,777500,832000,950000,1137500,1220000,1157500,1280000,-5,85,6.4,
MOUNT EVELYN,340000,390500,400000,393000,406000,428500,493500,551000,640000,671500,636000,705500,-5,87,6.5,
MOUNT HELEN,307500,311000,355000,325000,344000,368000,342000,355000,376000,420000,418500,472500,0,36,3.1,
MOUNT MACEDON,476500,520000,512500,543000,662500,600000,635000,750000,665000,859000,775000,1036000,-10,63,5.0,
MOUNT MARTHA,605000,691000,690000,715500,727500,745000,780000,965000,1050000,1202500,1252500,1230000,4,107,7.5,
MOUNT PLEASANT,211000,239000,248500,259000,276500,269500,293500,297500,293000,350000,377500,400000,8,79,6.0,
MOUNT WAVERLEY,691500,806000,745000,733000,820000,950000,1268000,1265000,1420000,1320000,1267000,1350000,-4,83,6.2,
MULGRAVE,478500,550000,531000,533000,577500,627000,765500,786000,900500,860000,840000,928000,-2,76,5.8,
MURCHISON,166500,175000,165000,183000,186000,155000,165000,187000,254500,225000,244500,358500,9,47,3.9,
MURRUMBEENA,755500,835000,822000,785000,870000,982500,1204000,1286000,1420000,1350000,1241500,1495000,-8,64,5.1,
MURTOA,92500,85000,133000,108500,95000,110000,91000,97500,115000,110000,119000,132500,8,29,2.6,
MYRTLEFORD,190000,179000,219000,220000,220000,245000,242000,270500,265000,295000,315000,327500,7,66,5.2,
NAGAMBIE,210500,351500,248000,255000,312500,378000,360500,336000,330000,385000,414000,425000,7,97,7.0,
NARRE WARREN,321500,369000,364000,356000,370000,386000,430000,487500,590000,615500,590000,602500,-4,84,6.3,
NARRE WARREN NORTH,645000,710000,730000,660000,685000,822500,773000,900000,1108000,1180000,1075000,1185000,-9,67,5.2,
NARRE WARREN SOUTH,360500,405000,405000,405000,410000,440000,476000,530000,620000,636500,625000,643000,-2,73,5.7,
NATHALIA,165000,155000,150000,205000,165000,190500,178000,185000,232500,210000,229000,227500,9,39,3.3,
NATIMUK,128500,120000,142500,116000,166000,145000,161000,165500,249500,158500,148500,370000,-6,16,1.5,
NEERIM SOUTH,262500,240000,260000,265000,340000,336500,280000,330000,320000,406500,394000,655000,-3,50,4.1,
NELSON,187000,266500,240000,205000,224000,203500,257500,220000,249500,255000,247500,210000,-3,32,2.8,
NERRINA,300000,381000,387000,467500,455000,482500,522500,517500,570000,575000,617500,625000,7,106,7.5,
NEW GISBORNE,369000,465000,492000,475000,500000,510000,498000,545000,625000,757500,695000,715000,-8,88,6.5,
NEWBOROUGH,173000,192500,186000,213500,213000,215000,220000,224500,220000,250000,256000,252000,2,48,4.0,
NEWCOMB,229000,280000,275000,275000,280000,292000,290500,310000,375000,455000,435000,464000,-4,90,6.6,
NEWINGTON,253500,290500,290000,300000,320000,341000,345000,372500,422500,465000,495000,585000,6,95,6.9,
NEWLANDS ARM,280000,300000,332000,325000,320000,302000,332500,380000,380000,367500,444000,397000,21,59,4.7,
NEWPORT,560000,655000,680000,630000,695000,740000,825000,950000,1080000,1060000,1055000,1010000,0,88,6.5,
NEWSTEAD,197500,237500,243000,252000,300000,297500,365000,362000,420000,313000,436000,409500,39,121,8.2,
NEWTOWN (GREATER GEELONG),421000,559500,533000,527500,570000,620000,642500,712500,780000,843000,825000,1005000,-2,96,7.0,
NHILL,124000,101500,107000,110000,110000,125000,128000,140000,126500,149000,137000,107500,-8,10,1.0,
NICHOLS POINT,310000,217500,311500,232000,316500,304000,370000,396000,346000,470000,430000,435000,-9,39,3.3,
NIDDRIE,595000,740000,742500,666000,700000,747500,832500,910000,1095000,1070000,1070000,845000,0,80,6.0,
NOBLE PARK,350000,415000,410000,382000,400000,440000,510000,600000,680000,680000,629000,653000,-8,80,6.0,
NOBLE PARK NORTH,350000,415000,395000,370000,383000,420000,491500,563000,640000,660000,610000,656500,-8,74,5.7,
NOOJEE,201500,220000,200000,206500,167000,174500,290000,208000,155000,255000,224000,411500,-12,11,1.1,
NORLANE,160000,190500,203000,206500,202500,215000,216000,236500,290000,355000,349000,366500,-2,118,8.1,
NORTH BENDIGO,206000,218000,230000,267000,271000,280000,286000,279000,302000,310000,325000,363500,5,58,4.7,
NORTH GEELONG,247000,308000,292500,286500,277000,301000,335000,338500,422000,495000,500000,653500,1,102,7.3,
NORTH MELBOURNE,605000,805000,750000,775000,802500,832000,926000,1200000,1390000,1182500,1297500,1135000,10,114,7.9,
NORTH WONTHAGGI,265000,285000,287000,256000,230000,268500,275000,259500,293000,369000,389000,390000,5,47,3.9,
NORTHCOTE,669000,822000,780000,786000,818000,935000,1008500,1190000,1325000,1345000,1300000,1265000,-3,94,6.9,
NOTTING HILL,485000,563000,525500,547000,566500,660000,780000,872500,993000,957500,875500,1527000,-9,81,6.1,
NUMURKAH,171500,178000,190500,200500,195000,215000,219000,195000,219000,225000,252500,232000,12,47,3.9,
NUNAWADING,511000,641000,585000,591500,637500,721500,880000,970000,1090000,986000,950000,1185000,-4,86,6.4,
NYAH WEST,89000,97500,70000,116500,94000,107500,146500,130000,133500,135000,85000,110000,-37,-4,-0.5,
NYORA,182500,237500,216500,225000,222500,265000,245000,300000,260000,340000,370000,472000,9,103,7.3,
OAK PARK,505000,641000,590000,540000,576500,626000,660000,822500,872000,878500,840000,703000,-4,66,5.2,
OAKLEIGH,619000,741000,700000,645000,753500,801500,1002000,1050000,1210000,1250000,1101000,990000,-12,78,5.9,
OAKLEIGH EAST,553500,675000,640000,610000,672000,820000,995000,983000,1200000,992500,942000,935000,-5,70,5.5,
OAKLEIGH SOUTH,533500,630000,615000,590000,603000,700000,830000,890000,1030000,960000,908000,983000,-5,70,5.5,
OCEAN GROVE,385000,427500,479000,465000,459000,515000,516500,555000,637000,690000,695000,682500,1,81,6.1,
OFFICER,340000,385000,396000,429000,342000,339000,375000,440000,480000,550000,550000,585000,0,62,4.9,
OFFICER SOUTH,-,-,-,-,-,-,-,-,283000,569500,686000,864000,20,NA,NA,
OLINDA,378500,452500,520000,445000,496000,520000,553500,620000,705000,760000,748000,690000,-2,98,7.0,
ORBOST,155000,181000,151500,150000,156000,150000,145000,162500,159000,165000,185500,200000,12,20,1.8,
ORMOND,808000,970000,912500,857500,997500,1187500,1300000,1550000,1618000,1600000,1467500,1565000,-8,82,6.2,
OSBORNE,425000,468000,488500,507500,530000,540500,580000,640000,735000,757000,780000,815000,3,84,6.3,
OUYEN,110000,103000,110000,116500,75000,77500,105500,130000,130000,93000,99000,114000,6,-10,-1.0,
PAKENHAM,305000,335000,340000,335000,335000,350000,367000,400000,470000,520000,485000,520500,-7,59,4.7,
PARADISE BEACH,170000,152500,159500,212500,163500,178000,188500,200000,180000,199000,200000,249000,1,18,1.6,
PARK ORCHARDS,814000,945000,942500,953000,952500,1103000,1225000,1335000,1450000,1480000,1460000,1720000,-1,79,6.0,
PARKDALE,625000,755000,756000,677000,760000,860000,965000,1100000,1300000,1245000,1155000,1200500,-7,85,6.3,
PARKVILLE,1300000,1335000,1100000,1360000,1200000,1525000,1360500,2130000,2375000,2430000,1480000,1657500,-39,14,1.3,
PASCOE VALE,508000,609000,575000,540000,580000,655000,720000,805000,891000,901000,858500,920000,-5,69,5.4,
PASCOE VALE SOUTH,551000,655000,612500,629000,645500,701000,745000,840000,975000,955000,950000,929500,-1,72,5.6,
PATTERSON GARDENS,523000,582500,605000,610000,620000,672000,739000,812000,885000,890000,920000,935000,3,76,5.8,
PATTERSON LAKES,526000,621000,625000,730000,645000,734000,787500,810000,1021500,1022500,923000,1300000,-10,75,5.8,
PAYNESVILLE,275000,290000,323500,290000,283000,300000,302500,308000,335000,353000,339000,380000,-4,23,2.1,
PEARCEDALE,328000,390000,405000,425000,385000,445000,470000,534000,607000,657500,670000,695000,2,104,7.4,
PENSHURST,142500,147500,165000,83000,144000,132500,191000,152000,125000,165000,165000,130000,0,16,1.5,
PETERBOROUGH,267500,291500,410000,333000,287500,307500,296500,340000,315000,450000,419000,425000,-7,57,4.6,
PIONEER BAY,184500,235000,197500,235000,200000,220000,240000,216000,271500,308000,310000,319000,1,68,5.3,
PLENTY,715000,900000,730000,770000,773000,750000,915500,935000,1145000,1350000,1301000,959000,-4,82,6.2,
POINT COOK,400000,435000,445000,435000,450000,445000,465000,505000,592000,631500,640500,650000,1,60,4.8,
POINT LONSDALE,555000,695000,670000,700000,700000,707500,655000,641000,775000,840000,827500,890000,-1,49,4.1,
POOWONG,186500,210000,208000,185000,215000,218000,240000,325000,286000,315000,443000,285000,41,138,9.0,
POREPUNKAH,257500,320000,276000,285000,347000,280000,323000,330000,447000,464500,535000,467500,15,108,7.6,
PORT ALBERT,173500,250000,180000,235000,262500,190000,197500,218500,270000,240000,250000,461000,4,44,3.7,
PORT FAIRY,331500,392000,380000,410000,400000,425000,447500,473500,500000,651000,630000,632500,-3,90,6.6,
PORT FRANKLIN,215000,216000,205000,232000,190000,173500,277500,207500,280000,257000,302500,323500,18,41,3.5,
PORT MELBOURNE,845000,1017500,915000,960000,995000,917500,1252500,1380000,1497500,1488000,1375000,1780000,-8,63,5.0,
PORT WELSHPOOL,186000,205000,195000,266000,201500,244000,200000,380000,247500,295000,315000,365000,7,69,5.4,
PORTARLINGTON,347500,380000,425000,389000,390000,414500,409000,460000,515000,640000,621500,619000,-3,79,6.0,
PORTLAND,195000,220000,236500,227500,235000,210000,220000,220000,230000,234500,267500,320000,14,37,3.2,
PORTLAND NORTH,225000,115000,215000,226500,300000,248000,330000,340000,360000,367500,276000,541000,-25,23,2.1,
PORTSEA,1100000,1387500,1625000,1398000,1195000,1305000,1800000,1701000,1925000,2180000,1950000,2515000,-11,77,5.9,
PRAHRAN,879000,940000,955000,932500,990000,1175000,1350000,1436000,1527500,1578000,1510000,1785000,-4,72,5.6,
PRESTON,518000,615000,602000,580000,632500,690000,791000,882000,996000,980000,936500,1010000,-4,81,6.1,
PRINCES HILL,871000,1027500,967500,928500,1216500,1210000,1280000,1555000,1767500,1650000,2035000,1375500,23,134,8.9,
PYRAMID HILL,101000,122500,91000,100000,112500,117000,112500,112500,112500,100000,120000,115000,20,19,1.7,
QUARRY HILL,251500,295500,292500,300000,385000,355000,377500,349000,362000,407500,395000,369000,-3,57,4.6,
QUEENSCLIFF,579500,680000,590000,697500,630000,695000,700000,795000,763000,950000,950000,990000,0,64,5.1,
RAINBOW,69000,70000,71500,69000,62000,77000,68000,59500,82500,99000,75000,77500,-24,9,0.8,
RAWSON,156500,157000,161000,141500,160500,100000,147000,151000,146500,164000,156000,120000,-5,0,0.0,
RAYMOND ISLAND,242000,277500,262500,310000,297500,280000,285000,330000,289500,360000,300000,525000,-17,24,2.2,
RED CLIFFS,145000,160000,170000,157000,163000,157500,175000,165000,223500,211500,217500,240000,3,50,4.1,
REDAN,197000,230000,227500,237000,250000,245000,247000,255000,287500,330000,357000,365000,8,81,6.1,
RESEARCH,536500,614500,657000,622500,605500,685000,686000,825500,950000,915000,930000,1515000,2,73,5.7,
RESERVOIR,430000,520000,500000,468500,510000,541000,615000,710000,816000,790000,750000,827000,-5,74,5.7,
RHYLL,400000,410000,415000,400000,393000,482000,402000,460000,527500,657500,565000,510000,-14,41,3.5,
RICHMOND,726000,875500,825000,823000,900000,961000,1150000,1265000,1302500,1311000,1255000,1220000,-4,73,5.6,
RIDDELLS CREEK,310000,387500,449000,380000,450000,417500,456500,500000,580000,675000,695000,680000,3,124,8.4,
RINGWOOD,455500,553500,506000,503500,551000,660000,777500,837500,910500,900000,813500,899000,-10,79,6.0,
